section_id,label,sort_order,height_m,distance_m
A4-01,Section 1,1,,0
A4-01,Section 1,1,,1
A4-01,Section 1,1,,2
A4-01,Section 1,1,,3
A4-01,Section 1,1,,4
A4-01,Section 1,1,,5
A4-01,Section 1,1,,6
A4-01,Section 1,1,,7
A4-01,Section 1,1,,8
A4-01,Section 1,1,,9
A4-01,Section 1,1,,10
A4-01,Section 1,1,,11
A4-01,Section 1,1,,12
A4-01,Section 1,1,,13
A4-01,Section 1,1,,14
A4-01,Section 1,1,,15
A4-01,Section 1,1,,16
A4-01,Section 1,1,,17
A4-01,Section 1,1,,18
A4-01,Section 1,1,,19
A4-01,Section 1,1,,20
A4-01,Section 1,1,,21
A4-01,Section 1,1,,22
A4-01,Section 1,1,,23
A4-01,Section 1,1,,24
A4-01,Section 1,1,,25
A4-01,Section 1,1,,26
A4-01,Section 1,1,,27
A4-01,Section 1,1,,28
A4-01,Section 1,1,,29
A4-01,Section 1,1,,30
A4-01,Section 1,1,,31
A4-01,Section 1,1,,32
A4-01,Section 1,1,,33
A4-01,Section 1,1,,34
A4-01,Section 1,1,,35
A4-01,Section 1,1,,36
A4-01,Section 1,1,-74,37
A4-01,Section 1,1,-74.12,38
A4-01,Section 1,1,-70.51,39
A4-01,Section 1,1,-72.53,40
A4-01,Section 1,1,-72.84,41
A4-01,Section 1,1,-73.87,42
A4-01,Section 1,1,-71.19,43
A4-01,Section 1,1,-69.96,44
A4-01,Section 1,1,-71.18,45
A4-01,Section 1,1,-70.97,46
A4-01,Section 1,1,-71.91,47
A4-01,Section 1,1,-68.4,48
A4-01,Section 1,1,-63.84,49
A4-01,Section 1,1,-74.4,50
A4-01,Section 1,1,-71.87,51
A4-01,Section 1,1,-70.18,52
A4-01,Section 1,1,-68.85,53
A4-01,Section 1,1,-67.6,54
A4-01,Section 1,1,-67.43,55
A4-01,Section 1,1,-69.37,56
A4-01,Section 1,1,-69.51,57
A4-01,Section 1,1,-73.72,58
A4-01,Section 1,1,-71.5,59
A4-01,Section 1,1,-71.46,60
A4-01,Section 1,1,-66.93,61
A4-01,Section 1,1,-69.13,62
A4-01,Section 1,1,-69.43,63
A4-01,Section 1,1,-67.03,64
A4-01,Section 1,1,-69.19,65
A4-01,Section 1,1,-70.86,66
A4-01,Section 1,1,-65.17,67
A4-01,Section 1,1,-58.08,68
A4-01,Section 1,1,-69.94,69
A4-01,Section 1,1,-63.17,70
A4-01,Section 1,1,-64.19,71
A4-01,Section 1,1,-69.51,72
A4-01,Section 1,1,-66.59,73
A4-01,Section 1,1,-64.17,74
A4-01,Section 1,1,-59.56,75
A4-01,Section 1,1,-62.22,76
A4-01,Section 1,1,-59.17,77
A4-01,Section 1,1,-59.37,78
A4-01,Section 1,1,-61.61,79
A4-01,Section 1,1,-63.84,80
A4-01,Section 1,1,-51.42,81
A4-01,Section 1,1,-57.68,82
A4-01,Section 1,1,-61.17,83
A4-01,Section 1,1,-59.78,84
A4-01,Section 1,1,-58.02,85
A4-01,Section 1,1,-55.52,86
A4-01,Section 1,1,-54.99,87
A4-01,Section 1,1,-55.54,88
A4-01,Section 1,1,-55.03,89
A4-01,Section 1,1,-56.68,90
A4-01,Section 1,1,-52.09,91
A4-01,Section 1,1,-42.63,92
A4-01,Section 1,1,-51.64,93
A4-01,Section 1,1,-53.82,94
A4-01,Section 1,1,-50.54,95
A4-01,Section 1,1,-49.35,96
A4-01,Section 1,1,-50.12,97
A4-01,Section 1,1,-51.6,98
A4-01,Section 1,1,-34.64,99
A4-01,Section 1,1,-31.65,100
A4-01,Section 1,1,-33.49,101
A4-01,Section 1,1,-39.06,102
A4-01,Section 1,1,-32.98,103
A4-01,Section 1,1,-24.13,104
A4-01,Section 1,1,-27.71,105
A4-01,Section 1,1,-30.01,106
A4-01,Section 1,1,-25.36,107
A4-01,Section 1,1,-18.89,108
A4-01,Section 1,1,-27.91,109
A4-01,Section 1,1,-32.06,110
A4-01,Section 1,1,-30.58,111
A4-01,Section 1,1,-25.76,112
A4-01,Section 1,1,-23.11,113
A4-01,Section 1,1,-14.58,114
A4-01,Section 1,1,-17.41,115
A4-01,Section 1,1,-9.04,116
A4-01,Section 1,1,-8.7,117
A4-01,Section 1,1,-5.44,118
A4-01,Section 1,1,-3.82,119
A4-01,Section 1,1,-3.87,120
A4-01,Section 1,1,-3.74,121
A4-01,Section 1,1,-4.74,122
A4-01,Section 1,1,-4.54,123
A4-01,Section 1,1,-3.76,124
A4-01,Section 1,1,-3.98,125
A4-01,Section 1,1,-3.74,126
A4-01,Section 1,1,-2.8,127
A4-01,Section 1,1,-2.73,128
A4-01,Section 1,1,-2.81,129
A4-01,Section 1,1,-2.78,130
A4-01,Section 1,1,-2.71,131
A4-01,Section 1,1,-2.68,132
A4-01,Section 1,1,-2.66,133
A4-01,Section 1,1,-2.61,134
A4-01,Section 1,1,-2.64,135
A4-01,Section 1,1,-2.75,136
A4-01,Section 1,1,-2.68,137
A4-01,Section 1,1,-2.64,138
A4-01,Section 1,1,-2.72,139
A4-01,Section 1,1,-2.75,140
A4-01,Section 1,1,-2.65,141
A4-01,Section 1,1,-2.62,142
A4-01,Section 1,1,-2.58,143
A4-01,Section 1,1,-2.66,144
A4-01,Section 1,1,-2.64,145
A4-01,Section 1,1,-2.61,146
A4-01,Section 1,1,-2.51,147
A4-01,Section 1,1,-2.4,148
A4-01,Section 1,1,-2.27,149
A4-01,Section 1,1,-2.24,150
A4-01,Section 1,1,-2.21,151
A4-01,Section 1,1,-2.3,152
A4-01,Section 1,1,-2.5,153
A4-01,Section 1,1,-2.53,154
A4-01,Section 1,1,-2.39,155
A4-01,Section 1,1,-2.34,156
A4-01,Section 1,1,-2.25,157
A4-01,Section 1,1,-2.16,158
A4-01,Section 1,1,-2.2,159
A4-01,Section 1,1,-2.06,160
A4-01,Section 1,1,-1.97,161
A4-01,Section 1,1,-2.06,162
A4-01,Section 1,1,-1.9,163
A4-01,Section 1,1,-1.86,164
A4-01,Section 1,1,-1.99,165
A4-01,Section 1,1,-2.1,166
A4-01,Section 1,1,-1.95,167
A4-01,Section 1,1,-1.85,168
A4-01,Section 1,1,-1.74,169
A4-01,Section 1,1,-1.67,170
A4-01,Section 1,1,-1.84,171
A4-01,Section 1,1,-1.7,172
A4-01,Section 1,1,-1.68,173
A4-01,Section 1,1,-1.58,174
A4-01,Section 1,1,-1.46,175
A4-01,Section 1,1,-1.54,176
A4-01,Section 1,1,-1.68,177
A4-01,Section 1,1,-1.61,178
A4-01,Section 1,1,-1.58,179
A4-01,Section 1,1,-1.48,180
A4-01,Section 1,1,-1.4,181
A4-01,Section 1,1,-1.37,182
A4-01,Section 1,1,-1.47,183
A4-01,Section 1,1,-1.41,184
A4-01,Section 1,1,-1.37,185
A4-01,Section 1,1,-1.38,186
A4-01,Section 1,1,-1.39,187
A4-01,Section 1,1,-1.32,188
A4-01,Section 1,1,-1.42,189
A4-01,Section 1,1,-1.34,190
A4-01,Section 1,1,-1.28,191
A4-01,Section 1,1,-1.21,192
A4-01,Section 1,1,-1.18,193
A4-01,Section 1,1,-1.18,194
A4-01,Section 1,1,-1.14,195
A4-01,Section 1,1,-1.08,196
A4-01,Section 1,1,-1.01,197
A4-01,Section 1,1,-0.89,198
A4-01,Section 1,1,-0.79,199
A4-01,Section 1,1,-0.73,200
A4-01,Section 1,1,-0.69,201
A4-01,Section 1,1,-0.72,202
A4-01,Section 1,1,-0.71,203
A4-01,Section 1,1,-0.65,204
A4-01,Section 1,1,-0.65,205
A4-01,Section 1,1,-0.61,206
A4-01,Section 1,1,-0.58,207
A4-01,Section 1,1,-0.85,208
A4-01,Section 1,1,-0.74,209
A4-01,Section 1,1,-0.59,210
A4-01,Section 1,1,-0.57,211
A4-01,Section 1,1,-0.53,212
A4-01,Section 1,1,-0.6,213
A4-01,Section 1,1,-0.53,214
A4-01,Section 1,1,-0.49,215
A4-01,Section 1,1,-0.5,216
A4-01,Section 1,1,-0.51,217
A4-01,Section 1,1,-0.46,218
A4-01,Section 1,1,-0.39,219
A4-01,Section 1,1,-0.3,220
A4-01,Section 1,1,-0.23,221
A4-01,Section 1,1,-0.32,222
A4-01,Section 1,1,-0.36,223
A4-01,Section 1,1,-0.28,224
A4-01,Section 1,1,-0.19,225
A4-01,Section 1,1,-0.2,226
A4-01,Section 1,1,-0.21,227
A4-01,Section 1,1,-0.21,228
